"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2017960385144385679","2026-02-01T22:33:09.000Z","15","@aynennhesyracim TSKyı israillilerden temizledi, darbeyi püskürttü ve suriyeye girdi AMA HAYİR EKONOMİ ÇOK KÖTÜ DOLAR ÇOK YÜKSEK SÜT 50 LİRA diyip mi küsmüştün","2018090270714163703","","aynennhesyracim","tr","","0","0","0","https://x.com/zeytindaliyim/status/2018090270714163703","936982746731286528","zeytindaliyim"
"2018089446013362560","2026-02-01T22:29:52.000Z","2","Epstein 2016’da Macron ekonomi bakanıyken iş yapıyormuş. 2018de ise Macron Epstein’den PR desteği istemiş.

Macron’un seçimi ilk kazandığı dönem, zafer konuşmasında yaptığı işareti verdiği pozu hatırlayanlar şaşırmayacaktır.","2018089446013362560","","","tr","","0","0","0","https://x.com/denizcyo/status/2018089446013362560","1001203848625709058","denizcyo"
"2018089190123036723","2026-02-01T22:28:51.000Z","1","🌍 DÜNYA GÜNDEMİNDE BUGÜN | 2 ŞUBAT 2026
Yeni haftaya başlarken dünyada öne çıkan başlıklar:
🇧🇬 Komşuda Yeni Dönem: Bulgaristan'da geçiş süreci tamamlandı, bugünden itibaren resmi para birimi tamamen Euro oldu.
🕊️ Diplomasi Trafiği: Gazze'de kalıcı ateşkes için uluslararası","2018089190123036723","","","tr","","0","0","0","https://x.com/KadranMedya/status/2018089190123036723","222988917","KadranMedya"
"2017849884507050161","2026-02-01T22:27:32.000Z","3","@hakauenaq @lilaccountz Penjahat kelamin yang ekonomi kurang ketangkep auto penjara.

Penjahat kelamin tajir yang uangnya bisa buat nampar muka, auto gak diapa-apain.","2018088859071074324","","hakauenaq","in","","0","0","0","https://x.com/TanahUmbiJalar/status/2018088859071074324","1181159180368900096","TanahUmbiJalar"
"2018087192925700501","2026-02-01T22:20:56.000Z","2","İşçiye verilen ücretin artması tüketiciye zarar vermez zira işçi de bir tüketicidir 5, ekonomi her zaman 0 toplamlı bir oyun gibi algılanmamalıdır 6, Liberal bir aptal olsanız da güçlü ve zayıf arasında hakem rolünde olanın yani kamuoyu/devlet tarafının işçinin yanında olmasını +","2018087197531164946","","ComertYasir","tr","","0","1","0","https://x.com/ComertYasir/status/2018087197531164946","1242377419195068416","ComertYasir"
"2018086611821727876","2026-02-01T22:18:37.000Z","6","Kanada ya geldim sorun Türkiyeyle aynı sorum . Arkadaş dünyada global bir sorun var. Bunun da en büyük sebebi de kadınlar. Çalışan kadınlar iyice erkekleştiler. Testestoronları arttı. Erkekler de kadınlaştılar aman canım cicim derken östrojen salgılamaya başladılar. Fıtrat","2018086611821727876","","","tr","","0","2","0","https://x.com/mmatthew_kaya/status/2018086611821727876","1396904640109817856","mmatthew_kaya"
"2018044683000168588","2026-02-01T22:18:33.000Z","30","@Sude2235 @daktilock ekonomi ve enflasyon aşıdan daha fazla sarar veriyor farkında değilsiniz","2018086595920842870","","","tr","","0","0","0","https://x.com/CRYPTOBEYONDER1/status/2018086595920842870","1786016385241411585","CRYPTOBEYONDER1"
"2018086569530556567","2026-02-01T22:18:27.000Z","17","Udah hari Senin. Maka fb-fban saya pause dulu. Selamat bekerja teman-teman. Semoga bisa dapat rezeki yang melimpah ruah di tengah ekonomi yang tidak menentu ini.

Jika udah saling follow, jangan cuma stop sampai situ. Bikin konten karena selain follower ada impression dan","2018086569530556567","","","in","","0","4","0","https://x.com/lynxluna/status/2018086569530556567","69194832","lynxluna"
"2018085996944920630","2026-02-01T22:16:10.000Z","4","Trump’ın Ekonomi Başdanışmanı Hassett: 

🛑 Dünya düzenine yeni bir düzen veriyoruz. 

🛑 Bu, herkes için iyi olacak... https://t.co/VCwtv5m95Y","2018085996944920630","https://pbs.twimg.com/ext_tw_video_thumb/2018085979500773376/pu/img/guRcxds3p58_avJD.jpg","","tr","","0","0","3","https://x.com/Taha_Sivas_5858/status/2018085996944920630","1392427323799056385","Taha_Sivas_5858"
"2018070859303223762","2026-02-01T22:11:43.000Z","15","@yavuzyilmazd Önceden zarar eden kamu kurumlarını satıyoruz diyorlardı!
Bunlar kar edenleri kime satacaklar, yandaş şirketlere mi?
Bak o zaman hep birlikte çok kazanırlar !
Kaybeden yine devlet ve millet olur…🇹🇷
Devlet ile hükümeti karıştırmayalım.
Lütfen!
#Türkiye
#Atatürk
#EKONOMİ","2018084878282047869","","yavuzyilmazd","tr","","0","1","6","https://x.com/mufideBgzlyn/status/2018084878282047869","1096802804189089793","mufideBgzlyn"
"2018084435812331577","2026-02-01T22:09:58.000Z","114","Bu videoyu izleyiniz!

Yıllarca programlar düzenledi, kitabını yazdı, Türk milletine anlatarak ömrünü geçirdi.

Bugün, Türkiye genelinde BTP teşkilatının her gün gerçekleştirdiği saha çalışmalarında; emekliler, asgari ücretliler, esnaflar, çiftçiler ve vatandaşlarımız kesinlikle https://t.co/i8VO3sdOBU","2018084435812331577","https://pbs.twimg.com/ext_tw_video_thumb/2018084383639412736/pu/img/nSdL83Xw2vbBxCZO.jpg","","tr","","1","3","55","https://x.com/bilalsahin34/status/2018084435812331577","3040423337","bilalsahin34"
"2018010417918775508","2026-02-01T22:09:46.000Z","5","@anonimuhabir Niye barmıyoruz diye söylüyor ve sonrasında da biz dua alıyoruz o yüzden batmıyoruz diye cevap veriyor.Ekonomi işi artık dua ile oluyor.
Bu cevabı hangi kişi veya firma veriyor ise %95 işin içinde hile vardır.
Ekonomi matematik işidir soyut kavramlar ile ekonomi yürütülmez.","2018084388001435930","","anonimuhabir","tr","","0","0","0","https://x.com/SlhttnFdl/status/2018084388001435930","262760784","SlhttnFdl"
"2017955570817614147","2026-02-01T22:09:39.000Z","3","@hazmi_ash @VeritasArdentur pantes aja, mungkin karena ilmu ekonomi FEB UGM dibekali mata kuliah logika matematika ya. mereka berani panggil dosen dari departmeen matematika FMIPA UGM buat ngajar logika matematika di sana. kalo UI saya kurang tahu, tapi kalo ternyata sama ya bagus","2018084358595432941","","hazmi_ash","in","","0","1","0","https://x.com/muamarmusa/status/2018084358595432941","144380031","muamarmusa"
"2018011543149936758","2026-02-01T22:05:30.000Z","52","@dibaceatak Aynen ben biliyorum...

Zira 2019'dan bu yana tüm ekonomi itirazlarım tuttu...","2018083313789895094","","dibaceatak","tr","","0","5","3","https://x.com/VolkanOkcuoglu/status/2018083313789895094","1649121438501158912","VolkanOkcuoglu"
"2018081982664544717","2026-02-01T22:00:13.000Z","251","""Rızkı verenin Allah olduğunu unutmuyoruz, amenna... Fakat o rızkı çekip alacak, kibre düşeni rezil rüsva edecek olanın da yine Allah olduğunu asla akıldan çıkarmamak gerek.

Hayırlı geceler cümleten. 

#borsa #hisse #ekonomi","2018081982664544717","","","tr","","0","14","16","https://x.com/Kenankahramn01/status/2018081982664544717","90270626","Kenankahramn01"
"2018079455873212529","2026-02-01T21:58:53.000Z","2","@elonmusk ""19 Mart 2019'da Berat Albayrak Trabzon'da kürsüde veryansın ediyordu: 'Ağustos, eylül, ekimde bol bol döviz alıp 6-7 liradan niye ? Dolar 10 lira olacak, 15 lira olacak ya… Toplayalım dolarları, 10-15'ten satarız. Çok beklersiniz, hele seçimden sonra daha çok beklersiniz!' https://t.co/w81hdCjte3","2018081646214328324","https://pbs.twimg.com/amplify_video_thumb/2018081521349820416/img/FefnGE7vp5UuCTNf.jpg","elonmusk","tr","","0","0","1","https://x.com/AdemcanErdal06/status/2018081646214328324","1699470786476539904","AdemcanErdal06"
"2018071106112876945","2026-02-01T21:53:14.000Z","2","@Mihrezelyab Ne alâka? Reis beni ata yoksa oy vermem dememiş. Halkın düzgün bir ekonomi talebi olması menfaatçilik değil","2018080225859412264","","Mihrezelyab","tr","","0","0","0","https://x.com/furkanyek/status/2018080225859412264","1424833491120893953","furkanyek"
"2018079665974399357","2026-02-01T21:51:01.000Z","13","« Pa gen amour de ma vie vre se pwogram Biden ak TPS la ki koz tout têt kana vinn monte tab,se pou sa medam ki manke aparans yo fè ekonomi pou gason awousa visye sa yo pa al okupe lòt fanm sou mizè nèj n’ap pwan an. »#epounouvinnbatmwen😡","2018079665974399357","","","ht","","0","0","0","https://x.com/laurentwesly3/status/2018079665974399357","1248223451128758272","laurentwesly3"
"2018014072625623281","2026-02-01T21:50:40.000Z","1","@petrolandeco Çin'in dış ticaret açığı verecek ekonomi modeli uygulaması intihar olur. 1,5 milyar nüfus salt rezerv paranın gücüyle üretimden uzak meşgul edilip, oyalanıp kontrol edilemez. 

Çin içinde devasa gelir dağılımı bozukluğu oluşturur. Ülkenin en az üçe bölünme sürecini başlatır.","2018079577730375785","","petrolandeco","tr","","0","0","0","https://x.com/Nyagyakmaz/status/2018079577730375785","1820811716000706560","Nyagyakmaz"
"2018078687845892584","2026-02-01T21:47:07.000Z","357","Epstein dosyalarındaki aşağılık işlerle ""12 kişinin servetinin 4 milyar insana eşit olması"" tamamen birbiriyle ilintili. Çocuk ağır kurmuş bu kadar sapığın milyarlarca insanın hayatına karar verebiliyor olması bu düzenin ne kadar leş zemini olduğunu ifşa ediyor. Zihinlerde","2018078687845892584","","","tr","","1","0","77","https://x.com/selahattnaydiin/status/2018078687845892584","769841888413245440","selahattnaydiin"
"2017767138044579861","2026-02-01T21:45:18.000Z","2","@99propaganda Kalau melihat sepak terjang rezim @prabowo saat ini dibidang sosial politik &amp; ekonomi yg menerjang aturan pengelolaan pemerintahan yg baik,apa dilakukannya hanya untuk menutupi kegagalannya mensejahterakan dan rasa aman hidup rakyat 
Jgn terpesona &amp; waspadalah tipuan pemerintah","2018078230360756269","","99propaganda","in","","0","0","1","https://x.com/eddiewahjudiono/status/2018078230360756269","1650343248504963074","eddiewahjudiono"
"2018070664213615004","2026-02-01T21:44:15.000Z","9","@totemcihaluk Yalan kalmadı
Uzaya gidecektik tutmadı
Ekonomi düzelecekti tutmadı
Adalet öldü
Kamu kurumları çöktü
Ormanlar yakıldı
Madenler talan edildi
Herşeyden önemlisi Türk Milletine
Demediği kalmadı
Millet affeder mi 

Amerika yolcusu kalmasın https://t.co/Bgq1GrQi0S","2018077965171540010","https://pbs.twimg.com/tweet_video_thumb/HAGnNX0WwAAAWWL.jpg","totemcihaluk","tr","","1","0","2","https://x.com/ALAKPINAR182668/status/2018077965171540010","1801248278798880768","ALAKPINAR182668"
"2018012977253826952","2026-02-01T21:42:44.000Z","5","@snnomade marx’a da ekonomi ve matematik bilmiyor demiş böylece. aynı anda biyografi ve tarih açısından da isabetsiz tespit şey etmiş.","2018077581984055389","","rythme3","tr","","0","0","0","https://x.com/yasartaskinkoc/status/2018077581984055389","273426276","yasartaskinkoc"
"2018077527206515036","2026-02-01T21:42:31.000Z","4","📊 Teknik Göstergeler:

RSI: 68.3 → Güçlü, aşırı alım sınırına yakın

MACD: -1.48 → Negatif ama toparlanma eğiliminde olabilir

CCI: 75.5 → Pozitif momentum

Olası Yükseliş: %4.6 ile hedef 156,5 TL

Yön: AL BASKIN

Giriş Durumu: Bekle (yeni pozisyon için teyit beklenmeli)

📈 https://t.co/ixTMTelvHN","2018077527206515036","https://pbs.twimg.com/media/HAGmkzHbcAAJydX.jpg","","tr","","0","1","3","https://x.com/Trend_gozcusu/status/2018077527206515036","1737525507648839680","Trend_gozcusu"
"2018077248654577969","2026-02-01T21:41:24.000Z","47","Epstein iğrençliği üzerinden siyaset yapma çabasında olan cahiller var… Onca çocuk aşağılık sapkınlıkla katledilmiş bizimkiler siyaset peşinde.

Memleketi;

Ekonomi,
Eğitim,
Sağlık,
Güvenlik,
Asayiş,
Gıda,
Sosyal medyalar,
Dizi, Sinema, Sanat, Sanatçı ve Sporcu,
Ahlak ve","2018077248654577969","","","tr","","1","1","9","https://x.com/mustafaadeniz/status/2018077248654577969","2180941471","mustafaadeniz"
"2018076625196187831","2026-02-01T21:38:56.000Z","2","📊 Temel Teknik Göstergeler:

RSI: 77.9 → Aşırı alım bölgesine yakın, güçlü momentum

MACD: 0.31, CCI: 144.0 → Pozitif alım sinyali

Olası Yükseliş: %8.1 ile hedef 255,75 TL

Yön: AL BASKIN

Giriş Durumu: Aktif

📈 Fiyat ve Teknik Seviyeler:

Mevcut Fiyat: 237,5 TL

PDH (önceki https://t.co/6wC9ntrvYs","2018076625196187831","https://pbs.twimg.com/media/HAGl4-gacAAHCgD.jpg","","tr","","0","1","2","https://x.com/Trend_gozcusu/status/2018076625196187831","1737525507648839680","Trend_gozcusu"
"2018076251463057470","2026-02-01T21:37:27.000Z","2","📊 Temel Veriler:

RSI: 64.4 → Yükseliş eğilimi güçlü, aşırı alım sınırına yakın

MACD: 0.03, CCI: 239.6 → Alım baskısı çok yüksek

Olası Yükseliş: %6.0 hedefle 9,66 TL

Yön: AL BASKIN

Giriş Durumu: Bekle (yeni pozisyon için teyit aranmalı)

📈 Fiyat ve Teknik Seviyeler: https://t.co/6WHA2tIZ73","2018076251463057470","https://pbs.twimg.com/media/HAGlo3gbIAAjF9c.jpg","","tr","","0","1","2","https://x.com/Trend_gozcusu/status/2018076251463057470","1737525507648839680","Trend_gozcusu"
"2017755076526542924","2026-02-01T21:35:09.000Z","3","@Bisniscom @prabowo mungkin punya power untuk menggonta ganti pimpinan semua institusi di indonesia sesuai kemauannya, tapi market juga punya power untuk membuat negara ini semakin terpuruk ke dalam krisis ekonomi yg parah. Jadi pilihannya puaskan egomu atau selamatkan negara hai pemimpin?","2018075675517960671","","Bisniscom","in","","0","0","0","https://x.com/boahaya/status/2018075675517960671","48933389","boahaya"
"2018075570517786811","2026-02-01T21:34:44.000Z","49","Altay Abi’nin “çıfıtın küresel imparatorluğu” kavramını görünce aklıma  Merhum Teoman Duralı Hoca’nın “Çağdaş İngiliz-Yahudi Küresel Medeniyeti” kitabı geldi. Kitabı okurken aldığım notları tekrar bir gözden geçirdim de Merhum Teoman Hoca çıkarını ve karını maksimize etmek için","2018075570517786811","","","tr","","0","1","5","https://x.com/yssmuhibbani/status/2018075570517786811","1542282833879769088","yssmuhibbani"
"2018074276000367077","2026-02-01T21:29:36.000Z","8","tak perlu saling menyalahkan, mz.
keputusan melakukan cut loss pada hiburan demi kebthn anak adl langkah cerdas n bijak, yg menunjukkan prioritas tanggung jawab jauh lbh berharga drpd loyalitas pd sebuah platform. 

Pengalihan dana ini,
bukan pengorbanan, tp bentuk adaptasi","2018074276000367077","","","in","","0","1","2","https://x.com/direktoridosen/status/2018074276000367077","1901591046","direktoridosen"
"2018074108123037753","2026-02-01T21:28:56.000Z","14","Artık belli oldu, Şeytan'a inanmayanlar devrimci olamazlar... (Sadece ekonomi-politik'le bir yere kadar...)","2018074108123037753","","","tr","","0","0","3","https://x.com/simurg313/status/2018074108123037753","558024490","simurg313"
"2017960385144385679","2026-02-01T21:23:37.000Z","2","@aynennhesyracim Hiç kafa yok zaten iktidarın temel görevi ekonomi yönetimi ve denetim mekanizmasını saglamaktır ikisini de yapamıyo hala barışalım diyo ekonomiyi de 10 seneye düzeltilecek bişi sanıyor nerden baksan tutarsızlık aq","2018072772723826762","","aynennhesyracim","tr","","0","0","0","https://x.com/_goallex/status/2018072772723826762","3134951493","_goallex"
"2017878675958493343","2026-02-01T20:27:48.000Z","2","@glidefjall Det är ju ett fullständigt sinnesjukt uttalande? Finns ingen som helst evidens för att det ger förbättrad ekonomi för Sverige. Det finns dock överväldigande bevis på motsatsen.","2018058724091334783","","glidefjall","sv","","0","0","0","https://x.com/Whendoesitmtr/status/2018058724091334783","1221395053328982016","Whendoesitmtr"
